state,county,fips,population,cases,casesPer100K,tests,testCaseDifferencePer100K,winsorizedTests,winsorizedTestsPer100K
Kentucky,Martin County,21159,11325,3,26
Kentucky,Mason County,21161,17080,8,47
Kentucky,Meade County,21163,28623,20,70
Kentucky,Menifee County,21165,6437,4,62
Kentucky,Mercer County,21167,21702,12,55
Kentucky,Metcalfe County,21169,10070,3,30
Kentucky,Monroe County,21171,10732,6,56
Kentucky,Montgomery County,21173,28109,16,57
Kentucky,Morgan County,21175,13372,1,7
Kentucky,Muhlenberg County,21177,30811,476,1545
Kentucky,Nelson County,21179,45813,34,74
Kentucky,Nicholas County,21181,7195,1,14
Kentucky,Ohio County,21183,24064,140,582
Kentucky,Oldham County,21185,66512,57,86
Kentucky,Owen County,21187,10881,1,9
Kentucky,Owsley County,21189,4474,2,45
Kentucky,Pendleton County,21191,14588,6,41
Kentucky,Perry County,21193,26208,20,76
Kentucky,Pike County,21195,58492,28,48
Kentucky,Powell County,21197,12371,1,8
Kentucky,Pulaski County,21199,64584,50,77
Kentucky,Robertson County,21201,2130
Kentucky,Rockcastle County,21203,16823,12,71
Kentucky,Rowan County,21205,24503,6,24
Kentucky,Russell County,21207,17790,23,129
Kentucky,Scott County,21209,55968,34,61
Kentucky,Shelby County,21211,48059,78,162
Kentucky,Simpson County,21213,18403,39,212
Kentucky,Spencer County,21215,19021,16,84
Kentucky,Taylor County,21217,25514,9,35
Kentucky,Todd County,21219,12306,17,138
Kentucky,Trigg County,21221,14658,9,61
Kentucky,Trimble County,21223,8468,3,35
Kentucky,Union County,21225,14471,11,76
Kentucky,Warren County,21227,130750,828,633
Kentucky,Washington County,21229,12023,6,50
Kentucky,Wayne County,21231,20430,8,39
Kentucky,Webster County,21233,13051,33,253
Kentucky,Whitley County,21235,36101,13,36
Kentucky,Wolfe County,21237,7199,1,14
Kentucky,Woodford County,21239,26491,19,72
Louisiana,Acadia Parish,22001,62214,262,421
Louisiana,Allen Parish,22003,25567,131,512
Louisiana,Ascension Parish,22005,124858,762,610
Louisiana,Assumption Parish,22007,22279,230,1032
Louisiana,Avoyelles Parish,22009,40402,94,233
Louisiana,Beauregard Parish,22011,37369,52,139
Louisiana,Bienville Parish,22013,13343,84,630
Louisiana,Bossier Parish,22015,127022,348,274
Louisiana,Caddo Parish,22017,242833,1912,787
Louisiana,Calcasieu Parish,22019,203177,521,256
Louisiana,Caldwell Parish,22021,9964,50,502
Louisiana,Cameron Parish,22023,7013,3,43
Louisiana,Catahoula Parish,22025,9606,106,1103
Louisiana,Claiborne Parish,22027,15895,58,365
Louisiana,Concordia Parish,22029,19586,57,291
Louisiana,De Soto Parish,22031,27426,226,824
Louisiana,East Baton Rouge Parish,22033,442058,3145,711
Louisiana,East Carroll Parish,22035,6994,46,658
Louisiana,East Feliciana Parish,22037,19286,179,928
Louisiana,Evangeline Parish,22039,33496,67,200
Louisiana,Franklin Parish,22041,20164,274,1359
Louisiana,Grant Parish,22043,22436,22,98
Louisiana,Iberia Parish,22045,70905,358,505
Louisiana,Iberville Parish,22047,32693,528,1615
Louisiana,Jackson Parish,22049,15912,75,471
Louisiana,Jefferson Parish,22051,433884,7095,1635
Louisiana,Jefferson Davis Parish,22053,31537,71,225
Louisiana,Lafayette Parish,22055,243113,605,249
Louisiana,Lafourche Parish,22057,97981,750,765
Louisiana,LaSalle Parish,22059,14901,40,268
Louisiana,Lincoln Parish,22061,47112,122,259
Louisiana,Livingston Parish,22063,139394,356,255
Louisiana,Madison Parish,22065,11196,27,241
Louisiana,Morehouse Parish,22067,25324,93,367
Louisiana,Natchitoches Parish,22069,38616,103,267
Louisiana,Orleans Parish,22071,391004,6869,1757
Louisiana,Ouachita Parish,22073,154571,966,625
Louisiana,Plaquemines Parish,22075,23385,196,838
Louisiana,Pointe Coupee Parish,22077,21879,173,791
Louisiana,Rapides Parish,22079,130326,504,387
Louisiana,Red River Parish,22081,8526,43,504
Louisiana,Richland Parish,22083,20223,108,534
Louisiana,Sabine Parish,22085,23901,30,126
Louisiana,St. Bernard Parish,22087,46780,516,1103
Louisiana,St. Charles Parish,22089,52775,615,1165
Louisiana,St. Helena Parish,22091,10187,41,402
Louisiana,St. James Parish,22093,21151,284,1343
Louisiana,St. John the Baptist Parish,22095,43119,831,1927
Louisiana,St. Landry Parish,22097,82782,237,286
Louisiana,St. Martin Parish,22099,53562,275,513
Louisiana,St. Mary Parish,22101,49841,277,556
Louisiana,St. Tammany Parish,22103,258035,1559,604
Louisiana,Tangipahoa Parish,22105,133837,742,554
Louisiana,Tensas Parish,22107,4470,5,112
Louisiana,Terrebonne Parish,22109,111163,591,532
Louisiana,Union Parish,22111,22243,245,1101
Louisiana,Vermilion Parish,22113,59886,45,75
Louisiana,Vernon Parish,22115,48101,21,44
Louisiana,Washington Parish,22117,46588,375,805
Louisiana,Webster Parish,22119,38792,119,307
Louisiana,West Baton Rouge Parish,22121,26400,148,561
Louisiana,West Carroll Parish,22123,10977,19,173
Louisiana,West Feliciana Parish,22125,15492,190,1226
Louisiana,Winn Parish,22127,14138,90,637
Maine,Androscoggin County,23001,107914,151,140
Maine,Aroostook County,23003,67318,7,10
Maine,Cumberland County,23005,293673,863,294
Maine,Franklin County,23007,29915,33,110
Maine,Hancock County,23009,54734,11,20
Maine,Kennebec County,23011,122044,120,98
Maine,Knox County,23013,39717,20,50
Maine,Lincoln County,23015,34399,17,49
Maine,Oxford County,23017,57754,17,29
Maine,Penobscot County,23019,151817,94,62
Maine,Piscataquis County,23021,16746,1,6
Maine,Sagadahoc County,23023,35690,27,76
Maine,Somerset County,23025,50489,20,40
Maine,Waldo County,23027,39657,50,126
Maine,Washington County,23029,31321,2,6
Maine,York County,23031,205869,307,149
Maryland,Allegany County,24001,70941,166,234
Maryland,Anne Arundel County,24003,575523,3049,530
Maryland,Baltimore County,24005,827859,5057,611
Maryland,Calvert County,24009,92065,261,283
Maryland,Caroline County,24011,33306,210,631
Maryland,Carroll County,24013,168267,722,429
Maryland,Cecil County,24015,102644,328,320
Maryland,Charles County,24017,161476,923,572
Maryland,Dorchester County,24019,31960,122,382
Maryland,Frederick County,24021,254943,1547,607
Maryland,Garrett County,24023,29133,7,24
Maryland,Harford County,24025,253882,727,286
Maryland,Howard County,24027,322621,1502,466
Maryland,Kent County,24029,19434,145,746
Maryland,Montgomery County,24031,1048478,9134,871
Maryland,Prince George's County,24033,909619,12488,1373
Maryland,Queen Anne's County,24035,50148,135,269
Maryland,St. Mary's County,24037,112720,340,302
Maryland,Somerset County,24039,25606,64,250
Maryland,Talbot County,24041,37074,69,186
Maryland,Washington County,24043,150656,364,242
Maryland,Wicomico County,24045,103044,848,823
Maryland,Worcester County,24047,51960,171,329
Maryland,Baltimore city,24510,602443,4166,692
Massachusetts,Barnstable County,25001,213471,1177,551
Massachusetts,Berkshire County,25003,125901,497,395
Massachusetts,Bristol County,25005,564092,6080,1078
Massachusetts,Dukes County,25007,17329,26,150
Massachusetts,Essex County,25009,788183,12748,1617
Massachusetts,Franklin County,25011,70611,308,436
Massachusetts,Hampden County,25013,468388,5335,1139
Massachusetts,Hampshire County,25015,161139,780,484
Massachusetts,Middlesex County,25017,1608470,19504,1213
Massachusetts,Nantucket County,25019,11198,12,107
Massachusetts,Norfolk County,25021,703230,7565,1076
Massachusetts,Plymouth County,25023,518422,7198,1388
Massachusetts,Suffolk County,25025,803147,16825,2095
Massachusetts,Worcester County,25027,829054,9582,1156
Michigan,Alcona County,26001,10360,6,58
Michigan,Alger County,26003,9118
Michigan,Allegan County,26005,117173,184,157
Michigan,Alpena County,26007,28384,91,321
Michigan,Antrim County,26009,23323,11,47
Michigan,Arenac County,26011,15008,31,207
Michigan,Baraga County,26013,8324,1,12
Michigan,Barry County,26015,61231,58,95
Michigan,Bay County,26017,103702,250,241
Michigan,Benzie County,26019,17761,4,23
Michigan,Berrien County,26021,153790,538,350
Michigan,Branch County,26023,43566,95,218
Michigan,Calhoun County,26025,134049,308,230
Michigan,Cass County,26027,51725,61,118
Michigan,Charlevoix County,26029,26187,14,53
Michigan,Cheboygan County,26031,25504,19,74
Michigan,Chippewa County,26033,37461,2,5
Michigan,Clare County,26035,30735,15,49
Michigan,Clinton County,26037,79219,136,172
Michigan,Crawford County,26039,13905,57,410
Michigan,Delta County,26041,35843,15,42
Michigan,Dickinson County,26043,25371,5,20
Michigan,Eaton County,26045,109710,165,150
Michigan,Emmet County,26047,33225,21,63
Michigan,Genesee County,26049,406688,1891,465
Michigan,Gladwin County,26051,25326,17,67
Michigan,Gogebic County,26053,15116,5,33
Michigan,Grand Traverse County,26055,92530,23,25
Michigan,Gratiot County,26057,40602,50,123
Michigan,Hillsdale County,26059,45702,165,361
Michigan,Houghton County,26061,35943,2,6
Michigan,Huron County,26063,31211,44,141
Michigan,Ingham County,26065,291612,650,223
Michigan,Ionia County,26067,64276,123,191
Michigan,Iosco County,26069,25103,65,259
Michigan,Iron County,26071,11104
Michigan,Isabella County,26073,70463,62,88
Michigan,Jackson County,26075,158566,418,264
Michigan,Kalamazoo County,26077,264680,739,279
Michigan,Kalkaska County,26079,17806,17,95
Michigan,Kent County,26081,653350,2934,449
Michigan,Keweenaw County,26083,2090
Michigan,Lake County,26085,11876,3,25
Michigan,Lapeer County,26087,87921,180,205
Michigan,Leelanau County,26089,21714,11,51
Michigan,Lenawee County,26091,98141,140,143
Michigan,Livingston County,26093,191190,385,201
Michigan,Luce County,26095,6327,2,32
Michigan,Mackinac County,26097,10781,6,56
Michigan,Macomb County,26099,872795,6367,729
Michigan,Manistee County,26101,24455,11,45
Michigan,Marquette County,26103,66381,52,78
Michigan,Mason County,26105,29084,27,93
Michigan,Mecosta County,26107,43400,19,44
Michigan,Menominee County,26109,22927,8,35
Michigan,Midland County,26111,83223,76,91
Michigan,Missaukee County,26113,15101,16,106
Michigan,Monroe County,26115,150174,433,288
Michigan,Montcalm County,26117,63936,56,88
Michigan,Montmorency County,26119,9275,5,54
Michigan,Muskegon County,26121,173599,519,299
Michigan,Newaygo County,26123,48839,51,104
Michigan,Oakland County,26125,1256694,8078,643
Michigan,Oceana County,26127,26555,58,218
Michigan,Ogemaw County,26129,20882,18,86
Michigan,Ontonagon County,26131,5801
Michigan,Osceola County,26133,23377,10,43
Michigan,Oscoda County,26135,8224,5,61
Michigan,Otsego County,26137,24641,99,402
Michigan,Ottawa County,26139,289808,573,198
Michigan,Presque Isle County,26141,12698,11,87
Michigan,Roscommon County,26143,23812,21,88
Michigan,Saginaw County,26145,190791,940,493
Michigan,St. Clair County,26147,159031,412,259
Michigan,St. Joseph County,26149,60912,90,148
Michigan,Sanilac County,26151,41192,39,95
Michigan,Schoolcraft County,26153,8044,4,50
Michigan,Shiawassee County,26155,68133,235,345
Michigan,Tuscola County,26157,52633,173,329
Michigan,Van Buren County,26159,75481,116,154
Michigan,Washtenaw County,26161,369483,1251,339
Michigan,Wayne County,26163,1754453,19292,1100
Michigan,Wexford County,26165,33446,11,33
Minnesota,Aitkin County,27001,15887,4,25
Minnesota,Anoka County,27003,353441,919,260
Minnesota,Becker County,27005,34389,32,93
Minnesota,Beltrami County,27007,46735,9,19
Minnesota,Benton County,27009,40510,142,351
Minnesota,Big Stone County,27011,4990,3,60
Minnesota,Blue Earth County,27013,67378,93,138
Minnesota,Brown County,27015,25125,10,40
Minnesota,Carlton County,27017,35822,67,187
Minnesota,Carver County,27019,103533,128,124
Minnesota,Cass County,27021,29511,11,37
Minnesota,Chippewa County,27023,11901,34,286
Minnesota,Chisago County,27025,55972,38,68
Minnesota,Clay County,27027,64017,318,497
Minnesota,Clearwater County,27029,8815,2,23
Minnesota,Cook County,27031,5425
Minnesota,Cottonwood County,27033,11259,59,524
Minnesota,Crow Wing County,27035,64794,30,46
Minnesota,Dakota County,27037,425040,841,198
Minnesota,Dodge County,27039,20767,39,188
Minnesota,Douglas County,27041,37960,23,61
Minnesota,Faribault County,27043,13736,11,80
Minnesota,Fillmore County,27045,21044,17,81
Minnesota,Freeborn County,27047,30480,63,207
Minnesota,Goodhue County,27049,46299,36,78
Minnesota,Grant County,27051,5989,2,33
Minnesota,Hennepin County,27053,1257925,5650,449
Minnesota,Houston County,27055,18572,2,11
Minnesota,Hubbard County,27057,21291
Minnesota,Isanti County,27059,39950,19,48
Minnesota,Itasca County,27061,45051,49,109
Minnesota,Jackson County,27063,9895,36,364
Minnesota,Kanabec County,27065,16246,9,55
Minnesota,Kandiyohi County,27067,42910,420,979
Minnesota,Kittson County,27069,4268,1,23
Minnesota,Koochiching County,27071,12431,5,40
Minnesota,Lac qui Parle County,27073,6664,3,45
Minnesota,Lake County,27075,10610,1,9
Minnesota,Lake of the Woods County,27077,3737
Minnesota,Le Sueur County,27079,28588,36,126
Minnesota,Lincoln County,27081,5668,4,71
Minnesota,Lyon County,27083,25583,26,102
Minnesota,McLeod County,27085,35827,18,50
Minnesota,Mahnomen County,27087,5497,5,91
Minnesota,Marshall County,27089,9383,8,85
Minnesota,Martin County,27091,19772,123,622
Minnesota,Meeker County,27093,23145,38,164
Minnesota,Mille Lacs County,27095,26100,13,50
Minnesota,Morrison County,27097,33158,29,87
Minnesota,Mower County,27099,40142,72,179
Minnesota,Murray County,27101,8254,33,400
Minnesota,Nicollet County,27103,34199,43,126
Minnesota,Nobles County,27105,21744,1394,6411
Minnesota,Norman County,27107,6479,11,170
Minnesota,Olmsted County,27109,156358,479,306
Minnesota,Otter Tail County,27111,58670,51,87
Minnesota,Pennington County,27113,14173,3,21
Minnesota,Pine County,27115,29468,83,282
Minnesota,Pipestone County,27117,9127,10,110
Minnesota,Polk County,27119,31411,56,178
Minnesota,Pope County,27121,11095,5,45
Minnesota,Ramsey County,27123,548872,1720,313
Minnesota,Red Lake County,27125,3992,3,75
Minnesota,Redwood County,27127,15252,3,20
Minnesota,Renville County,27129,14609,5,34
Minnesota,Rice County,27131,66566,270,406
Minnesota,Rock County,27133,9401,20,213
Minnesota,Roseau County,27135,15158,1,7
Minnesota,St. Louis County,27137,199685,107,54
Minnesota,Scott County,27139,147191,271,184
Minnesota,Sherburne County,27141,95957,164,171
Minnesota,Sibley County,27143,14997,10,67
Minnesota,Stearns County,27145,159656,1782,1116
Minnesota,Steele County,27147,36738,115,313
Minnesota,Stevens County,27149,9752
Minnesota,Swift County,27151,9323,13,139
Minnesota,Todd County,27153,24570,87,354
Minnesota,Traverse County,27155,3291,3,91
Minnesota,Wabasha County,27157,21645,16,74
Minnesota,Wadena County,27159,13723,6,44
Minnesota,Waseca County,27161,18664,21,113
Minnesota,Washington County,27163,258899,398,154
Minnesota,Watonwan County,27165,11007,41,372
Minnesota,Wilkin County,27167,6244,11,176
Minnesota,Winona County,27169,50735,75,148
Minnesota,Wright County,27171,136313,182,134
Minnesota,Yellow Medicine County,27173,9799,4,41
Mississippi,Adams County,28001,31044,177,570
Mississippi,Alcorn County,28003,36810,12,33
Mississippi,Amite County,28005,12327,45,365
Mississippi,Attala County,28007,18328,259,1413
Mississippi,Benton County,28009,8243,13,158
Mississippi,Bolivar County,28011,31115,129,415
Mississippi,Calhoun County,28013,14432,59,409
Mississippi,Carroll County,28015,9920,110,1109
Mississippi,Chickasaw County,28017,17100,116,678
Mississippi,Choctaw County,28019,8265,23,278
Mississippi,Claiborne County,28021,9072,51,562
Mississippi,Clarke County,28023,15585,113,725
Mississippi,Clay County,28025,19404,86,443
Mississippi,Coahoma County,28027,22605,85,376
Mississippi,Copiah County,28029,28400,207,729
Mississippi,Covington County,28031,18825,110,584
Mississippi,DeSoto County,28033,181932,404,222
Mississippi,Forrest County,28035,74912,435,581
Mississippi,Franklin County,28037,7758,21,271
Mississippi,George County,28039,24110,19,79
Mississippi,Greene County,28041,13996,7,50
Mississippi,Grenada County,28043,20984,60,286
Mississippi,Hancock County,28045,47278,81,171
Mississippi,Harrison County,28047,206284,218,106
Mississippi,Hinds County,28049,235824,786,333
Mississippi,Holmes County,28051,17444,310,1777
Mississippi,Humphreys County,28053,8256,49,594
Mississippi,Issaquena County,28055,1307
Mississippi,Itawamba County,28057,23461,79,337
Mississippi,Jackson County,28059,143127,287,201
Mississippi,Jasper County,28061,16425,116,706
Mississippi,Jefferson County,28063,7093,38,536
Mississippi,Jefferson Davis County,28065,11215,69,615
Mississippi,Jones County,28067,68196,358,525
Mississippi,Kemper County,28069,9733,105,1079
Mississippi,Lafayette County,28071,53542,109,204
Mississippi,Lamar County,28073,62637,199,318
Mississippi,Lauderdale County,28075,75238,602,800
Mississippi,Lawrence County,28077,12448,80,643
Mississippi,Leake County,28079,22791,364,1597
Mississippi,Lee County,28081,85276,96,113
Mississippi,Leflore County,28083,28616,202,706
Mississippi,Lincoln County,28085,34210,218,637
Mississippi,Lowndes County,28087,58760,132,225
Mississippi,Madison County,28089,105648,561,531
Mississippi,Marion County,28091,24752,93,376
Mississippi,Marshall County,28093,35436,67,189
Mississippi,Monroe County,28095,35543,220,619
Mississippi,Montgomery County,28097,9994,74,740
Mississippi,Neshoba County,28099,29151,429,1472
Mississippi,Newton County,28101,21355,196,918
Mississippi,Noxubee County,28103,10550,145,1374
Mississippi,Oktibbeha County,28105,49249,107,217
Mississippi,Panola County,28107,34156,52,152
Mississippi,Pearl River County,28109,55323,195,352
Mississippi,Perry County,28111,11918,37,310
Mississippi,Pike County,28113,39380,184,467
Mississippi,Pontotoc County,28115,31881,25,78
Mississippi,Prentiss County,28117,25088,36,143
Mississippi,Quitman County,28119,7055,21,298
Mississippi,Rankin County,28121,154250,295,191
Mississippi,Scott County,28123,28319,550,1942
Mississippi,Sharkey County,28125,4375,7,160
Mississippi,Simpson County,28127,26717,78,292
Mississippi,Smith County,28129,16029,120,749
Mississippi,Stone County,28131,17997,24,133
Mississippi,Sunflower County,28133,26211,68,259
Mississippi,Tallahatchie County,28135,13961,21,150
Mississippi,Tate County,28137,28347,55,194
Mississippi,Tippah County,28139,22039,69,313
Mississippi,Tishomingo County,28141,19383,21,108
Mississippi,Tunica County,28143,9922,45,454
Mississippi,Union County,28145,28615,65,227
Mississippi,Walthall County,28147,14436,44,305
Mississippi,Warren County,28149,46093,135,293
Mississippi,Washington County,28151,45036,128,284
Mississippi,Wayne County,28153,20296,45,222
Mississippi,Webster County,28155,9788,22,225
Mississippi,Wilkinson County,28157,8781,78,888
Mississippi,Winston County,28159,18164,86,473
Mississippi,Yalobusha County,28161,12361,75,607
Mississippi,Yazoo County,28163,29093,192,660
Missouri,Adair County,29001,25476,29,114
Missouri,Andrew County,29003,17662,19,108
Missouri,Atchison County,29005,5183,2,39
Missouri,Audrain County,29007,25423,6,24
Missouri,Barry County,29009,35712,6,17
Missouri,Barton County,29011,11790
Missouri,Bates County,29013,16304,7,43
Missouri,Benton County,29015,19297,9,47
Missouri,Bollinger County,29017,12189,4,33
Missouri,Boone County,29019,179061,106,59
Missouri,Buchanan County,29021,88163,543,616
Missouri,Butler County,29023,42587,32,75
Missouri,Caldwell County,29025,9071,4,44
Missouri,Callaway County,29027,44954,23,51
Missouri,Camden County,29029,45913,36,78
Missouri,Cape Girardeau County,29031,78638,54,69
Missouri,Carroll County,29033,8726,7,80
Missouri,Carter County,29035,6083,4,66
Missouri,Cass County,29037,104769,75,72
Missouri,Cedar County,29039,14136,9,64
Missouri,Chariton County,29041,7457,6,80
Missouri,Christian County,29043,87044,21,24
Missouri,Clark County,29045,6833,1,15
Missouri,Clay County,29047,246360,123,50
Missouri,Clinton County,29049,20435,17,83
Missouri,Cole County,29051,76720,55,72
Missouri,Cooper County,29053,17626,9,51
Missouri,Crawford County,29055,23968,8,33
Missouri,Dade County,29057,7564
Missouri,Dallas County,29059,16782,3,18
Missouri,Daviess County,29061,8334,3,36
Missouri,DeKalb County,29063,12515,4,32
Missouri,Dent County,29065,15547,1,6
Missouri,Douglas County,29067,13359
Missouri,Dunklin County,29069,29478,26,88
Missouri,Franklin County,29071,103716,135,130
Missouri,Gasconade County,29073,14680,2,14
Missouri,Gentry County,29075,6598,3,45
Missouri,Greene County,29077,291054,111,38
Missouri,Grundy County,29079,9975
Missouri,Harrison County,29081,8394,8,95
Missouri,Henry County,29083,21808,9,41
Missouri,Hickory County,29085,9458
Missouri,Holt County,29087,4412,1,23
Missouri,Howard County,29089,10059,3,30
Missouri,Howell County,29091,40126,5,12
Missouri,Iron County,29093,10187,2,20
Missouri,Jackson County,29095,700784,457,65
Missouri,Jasper County,29097,120455,27,22
Missouri,Jefferson County,29099,224410,331,147
Missouri,Johnson County,29101,53621,72,134
Missouri,Knox County,29103,3965
Missouri,Laclede County,29105,35596,3,8
Missouri,Lafayette County,29107,32542,68,209
Missouri,Lawrence County,29109,38264,8,21
Missouri,Lewis County,29111,9839,7,71
Missouri,Lincoln County,29113,57613,78,135
Missouri,Linn County,29115,12039,5,42
Missouri,Livingston County,29117,15181,3,20
Missouri,McDonald County,29119,22963,14,61
Missouri,Macon County,29121,15167,2,13
Missouri,Madison County,29123,12188,3,25
Missouri,Maries County,29125,8770,2,23
Missouri,Marion County,29127,28540,5,18
Missouri,Mercer County,29129,3626
Missouri,Miller County,29131,25315,4,16
Missouri,Mississippi County,29133,13394,49,366
Missouri,Moniteau County,29135,16186,44,272
Missouri,Monroe County,29137,8636
Missouri,Montgomery County,29139,11488,7,61
Missouri,Morgan County,29141,20414,8,39
Missouri,New Madrid County,29143,17272,14,81
Missouri,Newton County,29145,58158,18,31
Missouri,Nodaway County,29147,22223,6,27
Missouri,Oregon County,29149,10558,2,19
Missouri,Osage County,29151,13652,5,37
Missouri,Ozark County,29153,9070
Missouri,Pemiscot County,29155,16256,70,431
Missouri,Perry County,29157,19274,47,244
Missouri,Pettis County,29159,42441,69,163
Missouri,Phelps County,29161,44551,3,7
Missouri,Pike County,29163,18502,14,76
Missouri,Platte County,29165,102764,61,59
Missouri,Polk County,29167,32214,2,6
Missouri,Pulaski County,29169,51997,36,69
Missouri,Putnam County,29171,4748
Missouri,Ralls County,29173,10234,2,20
Missouri,Randolph County,29175,24732,8,32
Missouri,Ray County,29177,22945,14,61
Missouri,Reynolds County,29179,6282,2,32
Missouri,Ripley County,29181,13420,7,52
Missouri,St. Charles County,29183,398780,711,178
Missouri,St. Clair County,29185,9389,3,32
Missouri,Ste. Genevieve County,29186,17877,8,45
Missouri,St. Francois County,29187,66737,30,45
Missouri,St. Louis County,29189,995219,4410,443
Missouri,Saline County,29195,22890,253,1105
Missouri,Schuyler County,29197,4594,1,22
Missouri,Scotland County,29199,4938,4,81
Missouri,Scott County,29201,38541,86,223
Missouri,Shannon County,29203,8189
Missouri,Shelby County,29205,5997,1,17
Missouri,Stoddard County,29207,29264,58,198
Missouri,Stone County,29209,31701,4,13
Missouri,Sullivan County,29211,6233,37,594
Missouri,Taney County,29213,55719,12,22
Missouri,Texas County,29215,25506
Missouri,Vernon County,29217,20492,5,24
Missouri,Warren County,29219,34766,25,72
Missouri,Washington County,29221,24933,9,36
Missouri,Wayne County,29223,13132
Missouri,Webster County,29225,39179,17,43
Missouri,Worth County,29227,2026,3,148
Missouri,Wright County,29229,18187,11,60
Missouri,St. Louis city,29510,303419,1705,562
Montana,Beaverhead County,30001,9412,1,11
Montana,Big Horn County,30003,13365,8,60
Montana,Blaine County,30005,6774
Montana,Broadwater County,30007,6072,4,66
Montana,Carbon County,30009,10691,6,56
Montana,Carter County,30011,1230
Montana,Cascade County,30013,81688,17,21
Montana,Chouteau County,30015,5740
Montana,Custer County,30017,11592
Montana,Daniels County,30019,1729
Montana,Dawson County,30021,8680
Montana,Deer Lodge County,30023,9129,3,33
Montana,Fallon County,30025,2912
Montana,Fergus County,30027,11117
Montana,Flathead County,30029,102017,37,36
Montana,Gallatin County,30031,111682,149,133
Montana,Garfield County,30033,1257
Montana,Glacier County,30035,13828,6,43
Montana,Golden Valley County,30037,822,3,365
Montana,Granite County,30039,3371
Montana,Hill County,30041,16342,1,6
Montana,Jefferson County,30043,12094,3,25
Montana,Judith Basin County,30045,1946
Montana,Lake County,30047,30220,5,17
Montana,Lewis and Clark County,30049,68622,16,23
Montana,Liberty County,30051,2416,1,41
Montana,Lincoln County,30053,19797,7,35
Montana,McCone County,30055,1669
Montana,Madison County,30057,8530,8,94
Montana,Meagher County,30059,1857,1,54
Montana,Mineral County,30061,4307
Montana,Missoula County,30063,118640,39,33
Montana,Musselshell County,30065,4632,1,22
Montana,Park County,30067,16648,8,48
Montana,Petroleum County,30069,512
Montana,Phillips County,30071,4060
Montana,Pondera County,30073,5960,2,34
Montana,Powder River County,30075,1720
Montana,Powell County,30077,6953
Montana,Prairie County,30079,1070
Montana,Ravalli County,30081,43166,6,14
Montana,Richland County,30083,10855,3,28
Montana,Roosevelt County,30085,11069,7,63
Montana,Rosebud County,30087,9040
Montana,Sanders County,30089,11847
Montana,Sheridan County,30091,3386
Montana,Silver Bow County,30093,34739,11,32
Montana,Stillwater County,30095,9483,1,11
Montana,Sweet Grass County,30097,3703
Montana,Teton County,30099,6117
Montana,Toole County,30101,4835,29,600
Montana,Treasure County,30103,673
Montana,Valley County,30105,7406
Montana,Wheatland County,30107,2184,1,46
Montana,Wibaux County,30109,1030
Montana,Yellowstone County,30111,160029,87,54
Nebraska,Adams County,31001,31514,255,809,1887,5179,1887,5988
Nebraska,Antelope County,31003,6308,7,111,175,2663,175,2774
Nebraska,Arthur County,31005,462,1
Nebraska,Banner County,31007,725,13
Nebraska,Blaine County,31009,480,12
Nebraska,Boone County,31011,5241,3,57,114,2118,114,2175
Nebraska,Box Butte County,31013,10733,1,9,240,2227,240,2236
Nebraska,Boyd County,31015,1950,24
Nebraska,Brown County,31017,2967,44
Nebraska,Buffalo County,31019,49352,136,276,2182,4146,2182,4421
Nebraska,Burt County,31021,6486,6,93,172,2559,172,2652
Nebraska,Butler County,31023,8043,34,423,393,4464,393,4886
Nebraska,Cass County,31025,26189,23,88,866,3219,866,3307
Nebraska,Cedar County,31027,8453,6,71,92,1017,92,1088
Nebraska,Chase County,31029,3937,79
Nebraska,Cherry County,31031,5763,1,17,201,3470,201,3488
Nebraska,Cheyenne County,31033,9282,9,97,336,3523,336,3620
Nebraska,Clay County,31035,6202,20,322,281,4208,281,4531
Nebraska,Colfax County,31037,10734,532,4956,1172,5962,1172,10919
Nebraska,Cuming County,31039,8935,17,190,300,3167,300,3358
Nebraska,Custer County,31041,10830,35,323,510,4386,510,4709
Nebraska,Dakota County,31043,20002,1565,7824,4389,14119,4389,21943
Nebraska,Dawes County,31045,8705,2,23,171,1941,171,1964
Nebraska,Dawson County,31047,23744,810,3411,2318,6351,2318,9762
Nebraska,Deuel County,31049,1821,24
Nebraska,Dixon County,31051,5700,27,474,209,3193,209,3667
Nebraska,Dodge County,31053,36725,274,746,2137,5073,2137,5819
Nebraska,Douglas County,31055,566391,2597,459,23636,3715,23636,4173
Nebraska,Dundy County,31057,1764,39
Nebraska,Fillmore County,31059,5535,4,72,135,2367,135,2439
Nebraska,Franklin County,31061,3013,5,166,91,2854,91,3020
Nebraska,Frontier County,31063,2600,1,38,82,3115,82,3154
Nebraska,Furnas County,31065,4701,6,128,107,2148,107,2276
Nebraska,Gage County,31067,21495,43,200,745,3266,745,3466
Nebraska,Garden County,31069,1890,99
Nebraska,Garfield County,31071,1974,52
Nebraska,Gosper County,31073,1996,13,651,93,4008,93,4659
Nebraska,Grant County,31075,657,19
Nebraska,Greeley County,31077,2355,2,85,78,3227,78,3312
Nebraska,Hall County,31079,61286,1435,2341,5286,6284,5286,8625
Nebraska,Hamilton County,31081,9260,54,583,409,3834,409,4417
Nebraska,Harlan County,31083,3386,72
Nebraska,Hayes County,31085,917,12
Nebraska,Hitchcock County,31087,2801,1,36,61,2142,61,2178
Nebraska,Holt County,31089,10148,1,10,141,1380,141,1389
Nebraska,Hooker County,31091,676,52
